Awanui|500100|Awanui|87|147|234|.37179487179|.62820512820
Karikari Peninsula-Maungataniwha|500202|Karikari Peninsula-Maungataniwha|1977|1185|3162|.62523719165|.37476280834
Taipa Bay-Mangonui|500203|Taipa Bay-Mangonui|732|564|1296|.56481481481|.43518518518
Herekino|500204|Herekino|771|609|1380|.55869565217|.44130434782
Ahipara|500205|Ahipara|366|339|705|.51914893617|.48085106382
North Cape|500206|North Cape|132|162|294|.44897959183|.55102040816
Houhora|500207|Houhora|378|270|648|.58333333333|.41666666666
Motutangi-Kareponia|500208|Motutangi-Kareponia|645|513|1158|.55699481865|.44300518134
Kaitaia West|500301|Kaitaia West|741|1272|2013|.36810730253|.63189269746
Kaitaia East|500302|Kaitaia East|402|660|1062|.37853107344|.62146892655
Kaeo|500401|Kaeo|129|186|315|.40952380952|.59047619047
Mangapa-Matauri Bay|500402|Mangapa-Matauri Bay|1005|765|1770|.56779661016|.43220338983
Kohukohu|500500|Kohukohu|81|42|123|.65853658536|.34146341463
Rawene|500600|Rawene|162|183|345|.46956521739|.53043478260
Omapere and Opononi|500700|Omapere and Opononi|96|183|279|.34408602150|.65591397849
Hokianga North|500801|Hokianga North|600|564|1164|.51546391752|.48453608247
Hokianga South|500802|Hokianga South|903|858|1761|.51277683134|.48722316865
Kerikeri|500900|Kerikeri|2757|2181|4938|.55832320777|.44167679222
Russell|501000|Russell|354|240|594|.59595959595|.40404040404
Paihia|501100|Paihia|606|678|1284|.47196261682|.52803738317
Haruru Falls|501200|Haruru Falls|342|306|648|.52777777777|.47222222222
Opua East|501300|Opua East|156|84|240|.65000000000|.35000000000
Kawakawa|501400|Kawakawa|291|462|753|.38645418326|.61354581673
Moerewa|501500|Moerewa|303|489|792|.38257575757|.61742424242
Opua West|501612|Opua West|135|54|189|.71428571428|.28571428571
Bay of Islands|501613|Bay of Islands|6|3|9|.66666666666|.33333333333
Kapiro|501614|Kapiro|1272|732|2004|.63473053892|.36526946107
Waitangi|501615|Waitangi|375|264|639|.58685446009|.41314553990
Pokere-Waihaha|501620|Pokere-Waihaha|963|738|1701|.56613756613|.43386243386
Okaihau|501631|Okaihau|240|195|435|.55172413793|.44827586206
Ohaeawai|501632|Ohaeawai|327|192|519|.63005780346|.36994219653
Waihou Valley-Hupara|501633|Waihou Valley-Hupara|1503|906|2409|.62391033623|.37608966376
Ngapuhi-Kaikou|501634|Ngapuhi-Kaikou|654|879|1533|.42661448140|.57338551859
Kaikohe|501700|Kaikohe|702|1584|2286|.30708661417|.69291338582
Opouteke-Tanekaha|501802|Opouteke-Tanekaha|2106|1230|3336|.63129496402|.36870503597
Marsden Point-Ruakaka|501806|Marsden Point-Ruakaka|1419|1218|2637|.53811149032|.46188850967
Ngunguru|501807|Ngunguru|765|429|1194|.64070351758|.35929648241
Wharekohe-Oakleigh|501809|Wharekohe-Oakleigh|1812|846|2658|.68171557562|.31828442437
Maungatapere|501810|Maungatapere|660|330|990|.66666666666|.33333333333
Waiotira-Springfield|501811|Waiotira-Springfield|873|573|1446|.60373443983|.39626556016
Whangaruru Harbour|501813|Whangaruru Harbour|0|0|0|.00000000000|.00000000000
Punaruku-Kiripaka|501814|Punaruku-Kiripaka|1851|1047|2898|.63871635610|.36128364389
Bream Bay|501815|Bream Bay|423|219|642|.65887850467|.34112149532
Waipu|501816|Waipu|795|552|1347|.59020044543|.40979955456
Pataua-Whareora|501817|Pataua-Whareora|552|252|804|.68656716417|.31343283582
Parua Bay|501818|Parua Bay|1098|459|1557|.70520231213|.29479768786
Bream Head|501819|Bream Head|672|372|1044|.64367816091|.35632183908
Springs Flat|502001|Springs Flat|669|438|1107|.60433604336|.39566395663
Three Mile Bush|502002|Three Mile Bush|522|204|726|.71900826446|.28099173553
Te Hihi|502003|Te Hihi|633|249|882|.71768707482|.28231292517
Abbey Caves|502004|Abbey Caves|339|120|459|.73856209150|.26143790849
Otaika-Portland|502005|Otaika-Portland|486|297|783|.62068965517|.37931034482
Kamo West|502101|Kamo West|1755|1119|2874|.61064718162|.38935281837
Kamo East|502102|Kamo East|1140|1176|2316|.49222797927|.50777202072
Tikipunga West|502201|Tikipunga West|999|1092|2091|.47776183644|.52223816355
Tikipunga East|502202|Tikipunga East|1134|927|2061|.55021834061|.44978165938
Whau Valley|502300|Whau Valley|936|879|1815|.51570247933|.48429752066
Otangarei|502400|Otangarei|261|810|1071|.24369747899|.75630252100
Western Hills|502500|Western Hills|102|69|171|.59649122807|.40350877192
Kensington|502600|Kensington|450|498|948|.47468354430|.52531645569
Mairtown|502700|Mairtown|915|939|1854|.49352750809|.50647249190
Regent|502800|Regent|468|783|1251|.37410071942|.62589928057
Woodhill|502900|Woodhill|519|756|1275|.40705882352|.59294117647
Vinetown|503000|Vinetown|354|771|1125|.31466666666|.68533333333
Whangarei Central|503100|Whangarei Central|45|84|129|.34883720930|.65116279069
Riverside|503200|Riverside|324|264|588|.55102040816|.44897959183
Horahora|503300|Horahora|375|441|816|.45955882352|.54044117647
Maunu|503400|Maunu|639|453|1092|.58516483516|.41483516483
Raumanga East|503500|Raumanga East|336|678|1014|.33136094674|.66863905325
Morningside|503600|Morningside|564|867|1431|.39412997903|.60587002096
Parahaki|503700|Parahaki|498|363|861|.57839721254|.42160278745
Raumanga West|503800|Raumanga West|702|1101|1803|.38935108153|.61064891846
Port-Limeburners|503900|Port-Limeburners|15|9|24|.62500000000|.37500000000
Sherwood Rise|504000|Sherwood Rise|1632|1125|2757|.59194776931|.40805223068
Onerahi|504100|Onerahi|816|645|1461|.55852156057|.44147843942
Hikurangi|504300|Hikurangi|441|459|900|.49000000000|.51000000000
Te Kopuru|504400|Te Kopuru|180|147|327|.55045871559|.44954128440
Kaipara Coastal|504501|Kaipara Coastal|1233|1005|2238|.55093833780|.44906166219
Maungaru|504502|Maungaru|750|486|1236|.60679611650|.39320388349
Dargaville|504600|Dargaville|1608|1551|3159|.50902184235|.49097815764
Maungaturoto|504700|Maungaturoto|309|207|516|.59883720930|.40116279069
Ruawai|504800|Ruawai|168|141|309|.54368932038|.45631067961
Kaiwaka|504900|Kaiwaka|222|207|429|.51748251748|.48251748251
Rehia-Oneriri|505010|Rehia-Oneriri|2394|1674|4068|.58849557522|.41150442477
Mangawhai|505021|Mangawhai|729|309|1038|.70231213872|.29768786127
Mangawhai Heads|505022|Mangawhai Heads|594|327|921|.64495114006|.35504885993
Wellsford|505300|Wellsford|606|603|1209|.50124069478|.49875930521
Leigh|505400|Leigh|192|126|318|.60377358490|.39622641509
Warkworth|505500|Warkworth|1707|1323|3030|.56336633663|.43663366336
Waimauku|505601|Waimauku|483|231|714|.67647058823|.32352941176
Huapai|505602|Huapai|699|456|1155|.60519480519|.39480519480
Riverhead Urban|505603|Riverhead Urban|558|315|873|.63917525773|.36082474226
Kumeu East|505604|Kumeu East|570|483|1053|.54131054131|.45868945868
Kumeu West|505605|Kumeu West|726|594|1320|.55000000000|.45000000000
Waipareira West|505700|Waipareira West|387|333|720|.53750000000|.46250000000
Waiwera|505803|Waiwera|78|153|231|.33766233766|.66233766233
Hatfields Beach|505804|Hatfields Beach|579|417|996|.58132530120|.41867469879
Orewa|505805|Orewa|4281|2934|7215|.59334719334|.40665280665
Silverdale Central|505806|Silverdale Central|888|405|1293|.68677494199|.31322505800
Red Beach West|505807|Red Beach West|1182|897|2079|.56854256854|.43145743145
Red Beach East|505808|Red Beach East|1815|1230|3045|.59605911330|.40394088669
Manly|505902|Manly|3015|2073|5088|.59257075471|.40742924528
Army Bay|505904|Army Bay|1716|1227|2943|.58307849133|.41692150866
Vipond|505906|Vipond|1305|795|2100|.62142857142|.37857142857
Stanmore Bay West|505907|Stanmore Bay West|1050|849|1899|.55292259083|.44707740916
Stanmore Bay East|505908|Stanmore Bay East|1038|906|1944|.53395061728|.46604938271
Wade Heads|505909|Wade Heads|1392|990|2382|.58438287153|.41561712846
Gulf Harbour|505910|Gulf Harbour|1047|903|1950|.53692307692|.46307692307
Gulf Harbour Marina|505911|Gulf Harbour Marina|21|9|30|.70000000000|.30000000000
Weiti River|506001|Weiti River|150|186|336|.44642857142|.55357142857
Stillwater|506002|Stillwater|438|240|678|.64601769911|.35398230088
Silverdale South|506003|Silverdale South|477|363|840|.56785714285|.43214285714
Silverdale North|506201|Silverdale North|273|321|594|.45959595959|.54040404040
Orewa West|506202|Orewa West|30|39|69|.43478260869|.56521739130
Dairy Flat-Redvale|506300|Dairy Flat-Redvale|1140|909|2049|.55636896046|.44363103953
Paremoremo West|506400|Paremoremo West|363|231|594|.61111111111|.38888888888
Tauhoa-Puhoi|506613|Tauhoa-Puhoi|2124|1263|3387|.62710363153|.37289636846
Tahekeroa|506614|Tahekeroa|1656|1098|2754|.60130718954|.39869281045
Matheson Bay|506616|Matheson Bay|57|42|99|.57575757575|.42424242424
Kawau|506620|Kawau|42|24|66|.63636363636|.36363636363
Snells Beach|506631|Snells Beach|1704|1083|2787|.61141011840|.38858988159
Algies Bay|506633|Algies Bay|327|246|573|.57068062827|.42931937172
Mahurangi|506634|Mahurangi|189|99|288|.65625000000|.34375000000
South Head|506642|South Head|642|423|1065|.60281690140|.39718309859
Parakai Rural|506644|Parakai Rural|237|186|423|.56028368794|.43971631205
Parakai Urban|506645|Parakai Urban|348|381|729|.47736625514|.52263374485
Kaukapakapa Rural|506646|Kaukapakapa Rural|1119|630|1749|.63979416809|.36020583190
Kaukapakapa|506647|Kaukapakapa|198|120|318|.62264150943|.37735849056
Helensville South|506648|Helensville South|309|126|435|.71034482758|.28965517241
Rewiti|506652|Rewiti|834|603|1437|.58037578288|.41962421711
Riverhead|506653|Riverhead|1467|885|2352|.62372448979|.37627551020
Muriwai Beach|506654|Muriwai Beach|489|309|798|.61278195488|.38721804511
Muriwai Valley|506655|Muriwai Valley|285|240|525|.54285714285|.45714285714
Waitakere West|506656|Waitakere West|279|150|429|.65034965034|.34965034965
Point Wells|506657|Point Wells|219|93|312|.70192307692|.29807692307
Omaha|506658|Omaha|321|147|468|.68589743589|.31410256410
Matakana|506659|Matakana|126|84|210|.60000000000|.40000000000
Cape Rodney|506660|Cape Rodney|1194|870|2064|.57848837209|.42151162790
Cape Rodney South|506661|Cape Rodney South|1380|810|2190|.63013698630|.36986301369
Helensville|506800|Helensville|1089|807|1896|.57436708860|.42563291139
Awaruku|506901|Awaruku|1578|1227|2805|.56256684491|.43743315508
Glamorgan|506902|Glamorgan|1422|1050|2472|.57524271844|.42475728155
Torbay|506903|Torbay|2259|1602|3861|.58508158508|.41491841491
Waiake|507000|Waiake|1929|1401|3330|.57927927927|.42072072072
Browns Bay|507101|Browns Bay|1713|1626|3339|.51302785265|.48697214734
Oaktree|507102|Oaktree|1851|1629|3480|.53189655172|.46810344827
Rothesay Bay|507200|Rothesay Bay|2307|1887|4194|.55007153075|.44992846924
Murrays Bay|507300|Murrays Bay|2109|1593|3702|.56969205834|.43030794165
Mairangi Bay|507400|Mairangi Bay|2388|1737|4125|.57890909090|.42109090909
Campbells Bay|507500|Campbells Bay|1125|750|1875|.60000000000|.40000000000
Castor Bay|507710|Castor Bay|1458|951|2409|.60523038605|.39476961394
Crown Hill|507720|Crown Hill|1470|1233|2703|.54384017758|.45615982241
Lake Pupuke|507800|Lake Pupuke|2304|1998|4302|.53556485355|.46443514644
Westlake|507900|Westlake|1827|2445|4272|.42766853932|.57233146067
Takapuna Central|508010|Takapuna Central|1290|1416|2706|.47671840354|.52328159645
Hauraki|508020|Hauraki|2439|2223|4662|.52316602316|.47683397683
Seacliffe|508110|Seacliffe|1272|1368|2640|.48181818181|.51818181818
Bayswater|508120|Bayswater|924|945|1869|.49438202247|.50561797752
Kaipatiki|508210|Kaipatiki|1593|1851|3444|.46254355400|.53745644599
Windy Ridge|508220|Windy Ridge|1275|1407|2682|.47539149888|.52460850111
Glenfield Central|508310|Glenfield Central|1533|2175|3708|.41343042071|.58656957928
Glenfield North|508320|Glenfield North|1347|1890|3237|.41612604263|.58387395736
Glendhu|508411|Glendhu|1941|2121|4062|.47784342688|.52215657311
Witheford|508412|Witheford|1116|1251|2367|.47148288973|.52851711026
Target Road|508420|Target Road|2028|3036|5064|.40047393364|.59952606635
Forrest Hill|508510|Forrest Hill|2109|2388|4497|.46897931954|.53102068045
Sunnynook|508520|Sunnynook|2304|2781|5085|.45309734513|.54690265486
Monarch Park|508610|Monarch Park|2100|1704|3804|.55205047318|.44794952681
Sunnybrae|508620|Sunnybrae|1092|1428|2520|.43333333333|.56666666666
Albany|508701|Albany|858|1533|2391|.35884567126|.64115432873
Fairview|508703|Fairview|1188|1104|2292|.51832460732|.48167539267
Northcross|508704|Northcross|1386|2052|3438|.40314136125|.59685863874
Unsworth Heights|508803|Unsworth Heights|1902|2238|4140|.45942028985|.54057971014
Pinehill|508804|Pinehill|1290|1731|3021|.42701092353|.57298907646
Windsor Park|508805|Windsor Park|786|786|1572|.50000000000|.50000000000
North Harbour West|508806|North Harbour West|1725|2148|3873|.44539116963|.55460883036
North Harbour East|508807|North Harbour East|1467|1551|3018|.48608349900|.51391650099
Long Bay|508900|Long Bay|393|312|705|.55744680851|.44255319148
Paremoremo East|509000|Paremoremo East|810|1200|2010|.40298507462|.59701492537
Greenhithe|509100|Greenhithe|3612|2514|6126|.58961802154|.41038197845
Narrow Neck|509300|Narrow Neck|1542|1305|2847|.54162276080|.45837723919
Mt Victoria|509400|Mt Victoria|2364|1707|4071|.58069270449|.41930729550
Stanley Bay|509500|Stanley Bay|897|771|1668|.53776978417|.46223021582
Ocean View|509701|Ocean View|1503|2034|3537|.42493638676|.57506361323
Tuff Crater|509702|Tuff Crater|1179|2286|3465|.34025974025|.65974025974
Northcote South|509800|Northcote South|1722|1650|3372|.51067615658|.48932384341
Beachhaven North|510010|Beachhaven North|1863|2040|3903|.47732513451|.52267486548
Beachhaven South|510020|Beachhaven South|1845|1638|3483|.52971576227|.47028423772
Birkdale North|510210|Birkdale North|996|1203|2199|.45293315143|.54706684856
Birkdale South|510220|Birkdale South|1449|1617|3066|.47260273972|.52739726027
Kauri Park|510401|Kauri Park|1551|1518|3069|.50537634408|.49462365591
Chelsea|510402|Chelsea|1734|1344|3078|.56335282651|.43664717348
Birkenhead East|510500|Birkenhead East|1734|1578|3312|.52355072463|.47644927536
Henderson North|510700|Henderson North|1950|2595|4545|.42904290429|.57095709570
Henderson South|510800|Henderson South|1188|2199|3387|.35075287865|.64924712134
Tangutu|511001|Tangutu|1041|1215|2256|.46143617021|.53856382978
Woodglen|511002|Woodglen|1461|1758|3219|.45386766076|.54613233923
Glen Eden East|511100|Glen Eden East|2061|2949|5010|.41137724550|.58862275449
New Lynn North|511301|New Lynn North|669|1227|1896|.35284810126|.64715189873
New Lynn South|511302|New Lynn South|819|1212|2031|.40324963072|.59675036927
Lynnmall|511303|Lynnmall|480|1251|1731|.27729636048|.72270363951
Fruitvale|511401|Fruitvale|1299|1947|3246|.40018484288|.59981515711
Rewarewa|511402|Rewarewa|1437|1824|3261|.44066237350|.55933762649
Glendene North|511601|Glendene North|1386|1878|3264|.42463235294|.57536764705
Glendene South|511602|Glendene South|813|1101|1914|.42476489028|.57523510971
Kelston Central|511700|Kelston Central|1089|1995|3084|.35311284046|.64688715953
Sunnyvale|511800|Sunnyvale|1335|1596|2931|.45547594677|.54452405322
Kaurilands|511901|Kaurilands|1377|945|2322|.59302325581|.40697674418
Crum Park|511902|Crum Park|1734|1161|2895|.59896373056|.40103626943
Titirangi South|512000|Titirangi South|1827|840|2667|.68503937007|.31496062992
Green Bay|512100|Green Bay|2010|1308|3318|.60578661844|.39421338155
Matipo|512201|Matipo|1086|1044|2130|.50985915492|.49014084507
Durham Green|512202|Durham Green|1575|1722|3297|.47770700636|.52229299363
Te Atatu Central|512300|Te Atatu Central|1761|1884|3645|.48312757201|.51687242798
Edmonton|512401|Edmonton|1086|1500|2586|.41995359628|.58004640371
Wakeling|512402|Wakeling|1380|1554|2934|.47034764826|.52965235173
Mcleod|512500|Mcleod|1869|2775|4644|.40245478036|.59754521963
Konini|512600|Konini|1614|960|2574|.62703962703|.37296037296
Waima|512700|Waima|1227|543|1770|.69322033898|.30677966101
Laingholm|512801|Laingholm|1191|567|1758|.67747440273|.32252559726
Armour Bay|512802|Armour Bay|225|129|354|.63559322033|.36440677966
Otimai|512902|Otimai|1434|771|2205|.65034013605|.34965986394
Parrs Park West|512903|Parrs Park West|441|963|1404|.31410256410|.68589743589
Parrs Park|512904|Parrs Park|258|642|900|.28666666666|.71333333333
Oratia West|512905|Oratia West|81|84|165|.49090909090|.50909090909
Oratia|512906|Oratia|1056|1272|2328|.45360824742|.54639175257
Henderson West|513011|Henderson West|891|795|1686|.52846975088|.47153024911
Palm Heights|513012|Palm Heights|861|915|1776|.48479729729|.51520270270
McLaren Park|513013|McLaren Park|729|1293|2022|.36053412462|.63946587537
Opanuku|513020|Opanuku|996|657|1653|.60254083484|.39745916515
Swanson|513101|Swanson|423|441|864|.48958333333|.51041666666
Swanson South|513102|Swanson South|537|336|873|.61512027491|.38487972508
Urlich|513211|Urlich|600|951|1551|.38684719535|.61315280464
Starling Park|513212|Starling Park|696|1104|1800|.38666666666|.61333333333
Ranui Domain|513213|Ranui Domain|630|1380|2010|.31343283582|.68656716417
Ranui South|513214|Ranui South|885|1176|2061|.42940320232|.57059679767
Sturges North|513220|Sturges North|2685|2457|5142|.52217036172|.47782963827
Kingdale|513301|Kingdale|840|1830|2670|.31460674157|.68539325842
Fairdene|513302|Fairdene|1215|2181|3396|.35777385159|.64222614840
Whenuapai West|513410|Whenuapai West|429|1173|1602|.26779026217|.73220973782
Herald|513420|Herald|777|537|1314|.59132420091|.40867579908
Hobsonville East|513431|Hobsonville East|234|555|789|.29657794676|.70342205323
Hobsonville South|513432|Hobsonville South|1110|654|1764|.62925170068|.37074829931
Westgate|513511|Westgate|450|582|1032|.43604651162|.56395348837
Royal Road West|513512|Royal Road West|831|1158|1989|.41779788838|.58220211161
West Harbour|513521|West Harbour|1371|1983|3354|.40876565295|.59123434704
Lucken Point|513522|Lucken Point|2391|1731|4122|.58005822416|.41994177583
Royal Heights|513530|Royal Heights|1956|2502|4458|.43876177658|.56123822341
Massey West|513610|Massey West|123|147|270|.45555555555|.54444444444
Birdwood West|513621|Birdwood West|216|174|390|.55384615384|.44615384615
Birdwood East|513622|Birdwood East|471|549|1020|.46176470588|.53823529411
Waimumu North|513631|Waimumu North|1431|2469|3900|.36692307692|.63307692307
Waimumu South|513632|Waimumu South|1185|1578|2763|.42888165038|.57111834961
Taupaki|513701|Taupaki|351|294|645|.54418604651|.45581395348
Waitakere|513702|Waitakere|903|513|1416|.63771186440|.36228813559
Karekare|513800|Karekare|1119|732|1851|.60453808752|.39546191247
Freemans Bay|514000|Freemans Bay|1167|1983|3150|.37047619047|.62952380952
Auckland Harbourside|514101|Auckland Harbourside|645|3240|3885|.16602316602|.83397683397
Auckland Central West|514102|Auckland Central West|1206|8919|10125|.11911111111|.88088888888
Auckland Central East|514103|Auckland Central East|999|7845|8844|.11295793758|.88704206241
Newton|514200|Newton|216|1218|1434|.15062761506|.84937238493
Grafton West|514301|Grafton West|348|2778|3126|.11132437619|.88867562380
Grafton East|514302|Grafton East|99|840|939|.10543130990|.89456869009
Roberton|514401|Roberton|1386|2637|4023|.34451901565|.65548098434
Glenavon|514402|Glenavon|1404|3246|4650|.30193548387|.69806451612
New Windsor|514500|New Windsor|1983|2943|4926|.40255785627|.59744214372
Avondale South|514600|Avondale South|1860|2331|4191|.44380816034|.55619183965
Blockhouse Bay|514700|Blockhouse Bay|2457|2439|4896|.50183823529|.49816176470
Rosebank|514801|Rosebank|1140|2160|3300|.34545454545|.65454545454
Avondale West|514802|Avondale West|1110|2499|3609|.30756442227|.69243557772
Waterview|514900|Waterview|780|1782|2562|.30444964871|.69555035128
Point Chevalier West|515001|Point Chevalier West|1356|1443|2799|.48445873526|.51554126473
Point Chevalier East|515002|Point Chevalier East|1737|1590|3327|.52209197475|.47790802524
Point Chevalier South|515003|Point Chevalier South|396|843|1239|.31961259079|.68038740920
Westmere|515100|Westmere|2010|1719|3729|.53901850362|.46098149637
Herne Bay|515201|Herne Bay|1122|1038|2160|.51944444444|.48055555555
St Marys|515202|St Marys|930|1584|2514|.36992840095|.63007159904
Ponsonby West|515301|Ponsonby West|855|996|1851|.46191247974|.53808752025
Ponsonby East|515302|Ponsonby East|1047|1629|2676|.39125560538|.60874439461
Grey Lynn West|515410|Grey Lynn West|1038|1635|2673|.38832772166|.61167227833
Grey Lynn East|515420|Grey Lynn East|945|1692|2637|.35836177474|.64163822525
Surrey Crescent|515431|Surrey Crescent|732|1377|2109|.34708392603|.65291607396
St Lukes North|515432|St Lukes North|243|405|648|.37500000000|.62500000000
Arch Hill|515500|Arch Hill|378|963|1341|.28187919463|.71812080536
Eden Terrace|515600|Eden Terrace|423|1770|2193|.19288645690|.80711354309
Epsom North|515700|Epsom North|1074|1764|2838|.37843551797|.62156448202
Epsom Central|515801|Epsom Central|1116|1758|2874|.38830897703|.61169102296
